__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80112A6C = .text:0x80112A6C; // type:function size:0x4
fn_80112A70 = .text:0x80112A70; // type:function size:0x4
fn_80112A74 = .text:0x80112A74; // type:function size:0xBC
fn_80112B30 = .text:0x80112B30; // type:function size:0x68
fn_80112B98 = .text:0x80112B98; // type:function size:0x2C
fn_80112BC4 = .text:0x80112BC4; // type:function size:0xC4
fn_80112C88 = .text:0x80112C88; // type:function size:0x8
fn_80112C90 = .text:0x80112C90; // type:function size:0xA0
fn_80112D30 = .text:0x80112D30; // type:function size:0x2C
fn_80112D5C = .text:0x80112D5C; // type:function size:0x1A4
fn_80112F00 = .text:0x80112F00; // type:function size:0x8
fn_80112F08 = .text:0x80112F08; // type:function size:0x30
fn_80112F38 = .text:0x80112F38; // type:function size:0x68
fn_80112FA0 = .text:0x80112FA0; // type:function size:0x4
fn_80112FA4 = .text:0x80112FA4; // type:function size:0x68
fn_8011300C = .text:0x8011300C; // type:function size:0x4
fn_80113010 = .text:0x80113010; // type:function size:0x78
fn_80113088 = .text:0x80113088; // type:function size:0x8
fn_80113090 = .text:0x80113090; // type:function size:0x154
fn_801131E4 = .text:0x801131E4; // type:function size:0x40
fn_80113224 = .text:0x80113224; // type:function size:0x40
fn_80113264 = .text:0x80113264; // type:function size:0x24
fn_80113288 = .text:0x80113288; // type:function size:0x18
fn_801132A0 = .text:0x801132A0; // type:function size:0x290
fn_80113530 = .text:0x80113530; // type:function size:0x8
fn_80113538 = .text:0x80113538; // type:function size:0xC
fn_80113544 = .text:0x80113544; // type:function size:0x18
fn_8011355C = .text:0x8011355C; // type:function size:0x11C
fn_80113678 = .text:0x80113678; // type:function size:0x78
fn_801136F0 = .text:0x801136F0; // type:function size:0xD0
fn_801137C0 = .text:0x801137C0; // type:function size:0x12C
fn_801138EC = .text:0x801138EC; // type:function size:0x8
fn_801138F4 = .text:0x801138F4; // type:function size:0x1A0
fn_80113A94 = .text:0x80113A94; // type:function size:0x100
fn_80113B94 = .text:0x80113B94; // type:function size:0xC
fn_80113BA0 = .text:0x80113BA0; // type:function size:0x8
fn_80113BA8 = .text:0x80113BA8; // type:function size:0xD4
fn_80113C7C = .text:0x80113C7C; // type:function size:0x4
fn_80113C80 = .text:0x80113C80; // type:function size:0x4
fn_80113C84 = .text:0x80113C84; // type:function size:0x8
fn_80113C8C = .text:0x80113C8C; // type:function size:0x8
fn_80113C94 = .text:0x80113C94; // type:function size:0x4
fn_80113C98 = .text:0x80113C98; // type:function size:0x8
fn_80113CA0 = .text:0x80113CA0; // type:function size:0x2C
fn_80113CCC = .text:0x80113CCC; // type:function size:0x8
fn_80113CD4 = .text:0x80113CD4; // type:function size:0x8
fn_80113CDC = .text:0x80113CDC; // type:function size:0x8
fn_80113CE4 = .text:0x80113CE4; // type:function size:0x114
fn_80113DF8 = .text:0x80113DF8; // type:function size:0x110
fn_80113F08 = .text:0x80113F08; // type:function size:0x6C
fn_80113F74 = .text:0x80113F74; // type:function size:0xBC
fn_80114030 = .text:0x80114030; // type:function size:0x80
fn_801140B0 = .text:0x801140B0; // type:function size:0xA4
fn_80114154 = .text:0x80114154; // type:function size:0x74
fn_801141C8 = .text:0x801141C8; // type:function size:0x184
fn_8011434C = .text:0x8011434C; // type:function size:0x14
fn_80114360 = .text:0x80114360; // type:function size:0x14
fn_80114374 = .text:0x80114374; // type:function size:0x10
fn_80114384 = .text:0x80114384; // type:function size:0x4
fn_80114388 = .text:0x80114388; // type:function size:0x8
fn_80114390 = .text:0x80114390; // type:function size:0x9C
fn_8011442C = .text:0x8011442C; // type:function size:0x60
fn_8011448C = .text:0x8011448C; // type:function size:0x10
fn_8011449C = .text:0x8011449C; // type:function size:0x238
fn_801146D4 = .text:0x801146D4; // type:function size:0x10
fn_801146E4 = .text:0x801146E4; // type:function size:0x4
fn_801146E8 = .text:0x801146E8; // type:function size:0x64
fn_8011474C = .text:0x8011474C; // type:function size:0x30
fn_8011477C = .text:0x8011477C; // type:function size:0x84
fn_80114800 = .text:0x80114800; // type:function size:0x24
fn_80114824 = .text:0x80114824; // type:function size:0x24
fn_80114848 = .text:0x80114848; // type:function size:0x20
fn_80114868 = .text:0x80114868; // type:function size:0x268
fn_80114AD0 = .text:0x80114AD0; // type:function size:0x2C
fn_80114AFC = .text:0x80114AFC; // type:function size:0xBC
fn_80114BB8 = .text:0x80114BB8; // type:function size:0xA4
fn_80114C5C = .text:0x80114C5C; // type:function size:0xD4
fn_80114D30 = .text:0x80114D30; // type:function size:0x54
fn_80114D84 = .text:0x80114D84; // type:function size:0x30
fn_80114DB4 = .text:0x80114DB4; // type:function size:0xE0
fn_80114E94 = .text:0x80114E94; // type:function size:0x30
fn_80114EC4 = .text:0x80114EC4; // type:function size:0xE4
fn_80114FA8 = .text:0x80114FA8; // type:function size:0x8C
fn_80115034 = .text:0x80115034; // type:function size:0x98
fn_801150CC = .text:0x801150CC; // type:function size:0x1C
fn_801150E8 = .text:0x801150E8; // type:function size:0x30
fn_80115118 = .text:0x80115118; // type:function size:0x1C
fn_80115134 = .text:0x80115134; // type:function size:0x1BC
fn_801152F0 = .text:0x801152F0; // type:function size:0x64
fn_80115354 = .text:0x80115354; // type:function size:0x258
fn_801155AC = .text:0x801155AC; // type:function size:0x144
fn_801156F0 = .text:0x801156F0; // type:function size:0x1E0
fn_801158D0 = .text:0x801158D0; // type:function size:0x88
fn_80115958 = .text:0x80115958; // type:function size:0x4
fn_8011595C = .text:0x8011595C; // type:function size:0x1E0
fn_80115B3C = .text:0x80115B3C; // type:function size:0x120
fn_80115C5C = .text:0x80115C5C; // type:function size:0x4
fn_80115C60 = .text:0x80115C60; // type:function size:0x10
fn_80115C70 = .text:0x80115C70; // type:function size:0x10
fn_80115C80 = .text:0x80115C80; // type:function size:0x128
fn_80115DA8 = .text:0x80115DA8; // type:function size:0x70
fn_80115E18 = .text:0x80115E18; // type:function size:0x30
fn_80115E48 = .text:0x80115E48; // type:function size:0x3C
fn_80115E84 = .text:0x80115E84; // type:function size:0x24
fn_80115EA8 = .text:0x80115EA8; // type:function size:0x24
fn_80115ECC = .text:0x80115ECC; // type:function size:0x34
fn_80115F00 = .text:0x80115F00; // type:function size:0x24
fn_80115F24 = .text:0x80115F24; // type:function size:0x34
fn_80115F58 = .text:0x80115F58; // type:function size:0x24
fn_80115F7C = .text:0x80115F7C; // type:function size:0x34
fn_80115FB0 = .text:0x80115FB0; // type:function size:0x24
fn_80115FD4 = .text:0x80115FD4; // type:function size:0x54
fn_80116028 = .text:0x80116028; // type:function size:0x4
fn_8011602C = .text:0x8011602C; // type:function size:0x24
fn_80116050 = .text:0x80116050; // type:function size:0x1B8
fn_80116208 = .text:0x80116208; // type:function size:0x10C
fn_80116314 = .text:0x80116314; // type:function size:0x280
fn_80116594 = .text:0x80116594; // type:function size:0x6C
fn_80116600 = .text:0x80116600; // type:function size:0x4C
fn_8011664C = .text:0x8011664C; // type:function size:0x44
fn_80116690 = .text:0x80116690; // type:function size:0xC
fn_8011669C = .text:0x8011669C; // type:function size:0x860
fn_80116EFC = .text:0x80116EFC; // type:function size:0x158
fn_80117054 = .text:0x80117054; // type:function size:0x84
fn_801170D8 = .text:0x801170D8; // type:function size:0x470
fn_80117548 = .text:0x80117548; // type:function size:0x200
fn_80117748 = .text:0x80117748; // type:function size:0x130
fn_80117878 = .text:0x80117878; // type:function size:0x268
fn_80117AE0 = .text:0x80117AE0; // type:function size:0x1CE0
fn_801197C0 = .text:0x801197C0; // type:function size:0x200
fn_801199C0 = .text:0x801199C0; // type:function size:0x158
fn_80119B18 = .text:0x80119B18; // type:function size:0xE4
fn_80119BFC = .text:0x80119BFC; // type:function size:0x24
fn_80119C20 = .text:0x80119C20; // type:function size:0xCC
fn_80119CEC = .text:0x80119CEC; // type:function size:0x38
fn_80119D24 = .text:0x80119D24; // type:function size:0x94C
fn_8011A670 = .text:0x8011A670; // type:function size:0x898
fn_8011AF08 = .text:0x8011AF08; // type:function size:0x2C8
fn_8011B1D0 = .text:0x8011B1D0; // type:function size:0xE30
fn_8011C000 = .text:0x8011C000; // type:function size:0xAC0
fn_8011CAC0 = .text:0x8011CAC0; // type:function size:0x123C
fn_8011DCFC = .text:0x8011DCFC; // type:function size:0x260
fn_8011DF5C = .text:0x8011DF5C; // type:function size:0xB0
fn_8011E00C = .text:0x8011E00C; // type:function size:0x1C
fn_8011E028 = .text:0x8011E028; // type:function size:0x124
fn_8011E14C = .text:0x8011E14C; // type:function size:0xC0
fn_8011E20C = .text:0x8011E20C; // type:function size:0x1F8
fn_8011E404 = .text:0x8011E404; // type:function size:0x50
fn_8011E454 = .text:0x8011E454; // type:function size:0x58
fn_8011E4AC = .text:0x8011E4AC; // type:function size:0x58
fn_8011E504 = .text:0x8011E504; // type:function size:0x60
fn_8011E564 = .text:0x8011E564; // type:function size:0x4
fn_8011E568 = .text:0x8011E568; // type:function size:0xF0
fn_8011E658 = .text:0x8011E658; // type:function size:0x1C4
fn_8011E81C = .text:0x8011E81C; // type:function size:0xC
fn_8011E828 = .text:0x8011E828; // type:function size:0x38
fn_8011E860 = .text:0x8011E860; // type:function size:0x8C
fn_8011E8EC = .text:0x8011E8EC; // type:function size:0x148
fn_8011EA34 = .text:0x8011EA34; // type:function size:0x100
fn_8011EB34 = .text:0x8011EB34; // type:function size:0xBC
fn_8011EBF0 = .text:0x8011EBF0; // type:function size:0x1F0
fn_8011EDE0 = .text:0x8011EDE0; // type:function size:0x2F0
fn_8011F0D0 = .text:0x8011F0D0; // type:function size:0x34
fn_8011F104 = .text:0x8011F104; // type:function size:0xDC
fn_8011F1E0 = .text:0x8011F1E0; // type:function size:0x148
fn_8011F328 = .text:0x8011F328; // type:function size:0x5C
fn_8011F384 = .text:0x8011F384; // type:function size:0x7C
fn_8011F400 = .text:0x8011F400; // type:function size:0x20
fn_8011F420 = .text:0x8011F420; // type:function size:0x70
fn_8011F490 = .text:0x8011F490; // type:function size:0x3C
fn_8011F4CC = .text:0x8011F4CC; // type:function size:0x58
fn_8011F524 = .text:0x8011F524; // type:function size:0x70
fn_8011F594 = .text:0x8011F594; // type:function size:0x40
fn_8011F5D4 = .text:0x8011F5D4; // type:function size:0xC
fn_8011F5E0 = .text:0x8011F5E0; // type:function size:0x14
fn_8011F5F4 = .text:0x8011F5F4; // type:function size:0x2C
fn_8011F620 = .text:0x8011F620; // type:function size:0x2C
fn_8011F64C = .text:0x8011F64C; // type:function size:0x28
fn_8011F674 = .text:0x8011F674; // type:function size:0x34
fn_8011F6A8 = .text:0x8011F6A8; // type:function size:0x14
fn_8011F6BC = .text:0x8011F6BC; // type:function size:0x50
fn_8011F70C = .text:0x8011F70C; // type:function size:0x88
fn_8011F794 = .text:0x8011F794; // type:function size:0xF8
fn_8011F88C = .text:0x8011F88C; // type:function size:0x94
fn_8011F920 = .text:0x8011F920; // type:function size:0x68
fn_8011F988 = .text:0x8011F988; // type:function size:0x54
fn_8011F9DC = .text:0x8011F9DC; // type:function size:0xE4
fn_8011FAC0 = .text:0x8011FAC0; // type:function size:0x560
fn_80120020 = .text:0x80120020; // type:function size:0xF8
fn_80120118 = .text:0x80120118; // type:function size:0x1B0
fn_801202C8 = .text:0x801202C8; // type:function size:0x140
fn_80120408 = .text:0x80120408; // type:function size:0x7C
fn_80120484 = .text:0x80120484; // type:function size:0x40
fn_801204C4 = .text:0x801204C4; // type:function size:0x10C
fn_801205D0 = .text:0x801205D0; // type:function size:0xA8
fn_80120678 = .text:0x80120678; // type:function size:0xC8
fn_80120740 = .text:0x80120740; // type:function size:0x34
fn_80120774 = .text:0x80120774; // type:function size:0x7C
fn_801207F0 = .text:0x801207F0; // type:function size:0x1A0
fn_80120990 = .text:0x80120990; // type:function size:0x48
fn_801209D8 = .text:0x801209D8; // type:function size:0x128
fn_80120B00 = .text:0x80120B00; // type:function size:0x304
fn_80120E04 = .text:0x80120E04; // type:function size:0x188
fn_80120F8C = .text:0x80120F8C; // type:function size:0x24
fn_80120FB0 = .text:0x80120FB0; // type:function size:0x24
fn_80120FD4 = .text:0x80120FD4; // type:function size:0x14
fn_80120FE8 = .text:0x80120FE8; // type:function size:0x24
fn_8012100C = .text:0x8012100C; // type:function size:0x20
fn_8012102C = .text:0x8012102C; // type:function size:0x20
fn_8012104C = .text:0x8012104C; // type:function size:0x20
fn_8012106C = .text:0x8012106C; // type:function size:0x6C
fn_801210D8 = .text:0x801210D8; // type:function size:0x1A4
fn_8012127C = .text:0x8012127C; // type:function size:0x220
fn_8012149C = .text:0x8012149C; // type:function size:0x118
fn_801215B4 = .text:0x801215B4; // type:function size:0x204
fn_801217B8 = .text:0x801217B8; // type:function size:0xC
fn_801217C4 = .text:0x801217C4; // type:function size:0x124C
fn_80122A10 = .text:0x80122A10; // type:function size:0xB0
fn_80122AC0 = .text:0x80122AC0; // type:function size:0x778
fn_80123238 = .text:0x80123238; // type:function size:0x14
fn_8012324C = .text:0x8012324C; // type:function size:0x20
fn_8012326C = .text:0x8012326C; // type:function size:0x58
fn_801232C4 = .text:0x801232C4; // type:function size:0x90
fn_80123354 = .text:0x80123354; // type:function size:0x154
fn_801234A8 = .text:0x801234A8; // type:function size:0x84
fn_8012352C = .text:0x8012352C; // type:function size:0x54
fn_80123580 = .text:0x80123580; // type:function size:0x1DC
fn_8012375C = .text:0x8012375C; // type:function size:0xEB4
fn_80124610 = .text:0x80124610; // type:function size:0x1C
fn_8012462C = .text:0x8012462C; // type:function size:0x80
fn_801246AC = .text:0x801246AC; // type:function size:0x14
fn_801246C0 = .text:0x801246C0; // type:function size:0x78
fn_80124738 = .text:0x80124738; // type:function size:0x34
fn_8012476C = .text:0x8012476C; // type:function size:0x8
fn_80124774 = .text:0x80124774; // type:function size:0x4C
fn_801247C0 = .text:0x801247C0; // type:function size:0x110
fn_801248D0 = .text:0x801248D0; // type:function size:0x128
fn_801249F8 = .text:0x801249F8; // type:function size:0x134
fn_80124B2C = .text:0x80124B2C; // type:function size:0x50
fn_80124B7C = .text:0x80124B7C; // type:function size:0xD0
fn_80124C4C = .text:0x80124C4C; // type:function size:0xC
fn_80124C58 = .text:0x80124C58; // type:function size:0x4
fn_80124C5C = .text:0x80124C5C; // type:function size:0x24
fn_80124C80 = .text:0x80124C80; // type:function size:0x4
fn_80124C84 = .text:0x80124C84; // type:function size:0x24
fn_80124CA8 = .text:0x80124CA8; // type:function size:0x4
fn_80124CAC = .text:0x80124CAC; // type:function size:0x8
fn_80124CB4 = .text:0x80124CB4; // type:function size:0x4
fn_80124CB8 = .text:0x80124CB8; // type:function size:0xAC
fn_80124D64 = .text:0x80124D64; // type:function size:0xB8
fn_80124E1C = .text:0x80124E1C; // type:function size:0x300
fn_8012511C = .text:0x8012511C; // type:function size:0x84
fn_801251A0 = .text:0x801251A0; // type:function size:0x7C
fn_8012521C = .text:0x8012521C; // type:function size:0x8C
fn_801252A8 = .text:0x801252A8; // type:function size:0xB4
fn_8012535C = .text:0x8012535C; // type:function size:0x1C
fn_80125378 = .text:0x80125378; // type:function size:0x90
fn_80125408 = .text:0x80125408; // type:function size:0x18
fn_80125420 = .text:0x80125420; // type:function size:0xA0
fn_801254C0 = .text:0x801254C0; // type:function size:0x34
fn_801254F4 = .text:0x801254F4; // type:function size:0x78
fn_8012556C = .text:0x8012556C; // type:function size:0xB8
fn_80125624 = .text:0x80125624; // type:function size:0x108
fn_8012572C = .text:0x8012572C; // type:function size:0x100
fn_8012582C = .text:0x8012582C; // type:function size:0x8
fn_80125834 = .text:0x80125834; // type:function size:0x10
fn_80125844 = .text:0x80125844; // type:function size:0x128
fn_8012596C = .text:0x8012596C; // type:function size:0xD0
fn_80125A3C = .text:0x80125A3C; // type:function size:0x4C
fn_80125A88 = .text:0x80125A88; // type:function size:0x170
fn_80125BF8 = .text:0x80125BF8; // type:function size:0x2C
fn_80125C24 = .text:0x80125C24; // type:function size:0x2C
fn_80125C50 = .text:0x80125C50; // type:function size:0x18
fn_80125C68 = .text:0x80125C68; // type:function size:0x18
fn_80125C80 = .text:0x80125C80; // type:function size:0xDC
fn_80125D5C = .text:0x80125D5C; // type:function size:0xC
fn_80125D68 = .text:0x80125D68; // type:function size:0x14
fn_80125D7C = .text:0x80125D7C; // type:function size:0x40
fn_80125DBC = .text:0x80125DBC; // type:function size:0x10
fn_80125DCC = .text:0x80125DCC; // type:function size:0x8
fn_80125DD4 = .text:0x80125DD4; // type:function size:0xB4
fn_80125E88 = .text:0x80125E88; // type:function size:0x2B4
fn_8012613C = .text:0x8012613C; // type:function size:0x190
fn_801262CC = .text:0x801262CC; // type:function size:0x34
fn_80126300 = .text:0x80126300; // type:function size:0x48
fn_80126348 = .text:0x80126348; // type:function size:0x2C
fn_80126374 = .text:0x80126374; // type:function size:0x18
fn_8012638C = .text:0x8012638C; // type:function size:0x18
fn_801263A4 = .text:0x801263A4; // type:function size:0x568
fn_8012690C = .text:0x8012690C; // type:function size:0x42C
fn_80126D38 = .text:0x80126D38; // type:function size:0x38
fn_80126D70 = .text:0x80126D70; // type:function size:0x7C
fn_80126DEC = .text:0x80126DEC; // type:function size:0x4C
fn_80126E38 = .text:0x80126E38; // type:function size:0x68
fn_80126EA0 = .text:0x80126EA0; // type:function size:0xC8
fn_80126F68 = .text:0x80126F68; // type:function size:0x40
fn_80126FA8 = .text:0x80126FA8; // type:function size:0x338
fn_801272E0 = .text:0x801272E0; // type:function size:0x168
fn_80127448 = .text:0x80127448; // type:function size:0xC
fn_80127454 = .text:0x80127454; // type:function size:0x14
fn_80127468 = .text:0x80127468; // type:function size:0x210
fn_80127678 = .text:0x80127678; // type:function size:0x144
fn_801277BC = .text:0x801277BC; // type:function size:0xFC
fn_801278B8 = .text:0x801278B8; // type:function size:0xA4
fn_8012795C = .text:0x8012795C; // type:function size:0x94
fn_801279F0 = .text:0x801279F0; // type:function size:0x2C
fn_80127A1C = .text:0x80127A1C; // type:function size:0x2C
fn_80127A48 = .text:0x80127A48; // type:function size:0x18
fn_80127A60 = .text:0x80127A60; // type:function size:0x18
fn_80127A78 = .text:0x80127A78; // type:function size:0x140
fn_80127BB8 = .text:0x80127BB8; // type:function size:0x90
fn_80127C48 = .text:0x80127C48; // type:function size:0x90
fn_80127CD8 = .text:0x80127CD8; // type:function size:0x114
fn_80127DEC = .text:0x80127DEC; // type:function size:0x5DC
fn_801283C8 = .text:0x801283C8; // type:function size:0x6C8
fn_80128A90 = .text:0x80128A90; // type:function size:0xD30
fn_801297C0 = .text:0x801297C0; // type:function size:0x100
fn_801298C0 = .text:0x801298C0; // type:function size:0x28
fn_801298E8 = .text:0x801298E8; // type:function size:0x10
fn_801298F8 = .text:0x801298F8; // type:function size:0xC
fn_80129904 = .text:0x80129904; // type:function size:0x14
fn_80129918 = .text:0x80129918; // type:function size:0x74
fn_8012998C = .text:0x8012998C; // type:function size:0x60
fn_801299EC = .text:0x801299EC; // type:function size:0x1B0
fn_80129B9C = .text:0x80129B9C; // type:function size:0x74
fn_80129C10 = .text:0x80129C10; // type:function size:0x78
fn_80129C88 = .text:0x80129C88; // type:function size:0x1C
fn_80129CA4 = .text:0x80129CA4; // type:function size:0x1C
fn_80129CC0 = .text:0x80129CC0; // type:function size:0x60
fn_80129D20 = .text:0x80129D20; // type:function size:0x22C
fn_80129F4C = .text:0x80129F4C; // type:function size:0x40
fn_80129F8C = .text:0x80129F8C; // type:function size:0x8
fn_80129F94 = .text:0x80129F94; // type:function size:0x8
fn_80129F9C = .text:0x80129F9C; // type:function size:0xA78
fn_8012AA14 = .text:0x8012AA14; // type:function size:0x44
fn_8012AA58 = .text:0x8012AA58; // type:function size:0x150
fn_8012ABA8 = .text:0x8012ABA8; // type:function size:0x160
fn_8012AD08 = .text:0x8012AD08; // type:function size:0x180
fn_8012AE88 = .text:0x8012AE88; // type:function size:0x8
fn_8012AE90 = .text:0x8012AE90; // type:function size:0x8
fn_8012AE98 = .text:0x8012AE98; // type:function size:0xD0
fn_8012AF68 = .text:0x8012AF68; // type:function size:0x64
fn_8012AFCC = .text:0x8012AFCC; // type:function size:0x64
fn_8012B030 = .text:0x8012B030; // type:function size:0x64
fn_8012B094 = .text:0x8012B094; // type:function size:0x8
fn_8012B09C = .text:0x8012B09C; // type:function size:0x8
fn_8012B0A4 = .text:0x8012B0A4; // type:function size:0x13C
fn_8012B1E0 = .text:0x8012B1E0; // type:function size:0xC
fn_8012B1EC = .text:0x8012B1EC; // type:function size:0x8
fn_8012B1F4 = .text:0x8012B1F4; // type:function size:0x8
fn_8012B1FC = .text:0x8012B1FC; // type:function size:0x10
fn_8012B20C = .text:0x8012B20C; // type:function size:0x10
fn_8012B21C = .text:0x8012B21C; // type:function size:0x8
fn_8012B224 = .text:0x8012B224; // type:function size:0x8
fn_8012B22C = .text:0x8012B22C; // type:function size:0x284
fn_8012B4B0 = .text:0x8012B4B0; // type:function size:0x360
fn_8012B810 = .text:0x8012B810; // type:function size:0xA8
fn_8012B8B8 = .text:0x8012B8B8; // type:function size:0x84
fn_8012B93C = .text:0x8012B93C; // type:function size:0x48
fn_8012B984 = .text:0x8012B984; // type:function size:0x2C
fn_8012B9B0 = .text:0x8012B9B0; // type:function size:0x18
fn_8012B9C8 = .text:0x8012B9C8; // type:function size:0x70
fn_8012BA38 = .text:0x8012BA38; // type:function size:0x6C
fn_8012BAA4 = .text:0x8012BAA4; // type:function size:0x20
fn_8012BAC4 = .text:0x8012BAC4; // type:function size:0x4C
fn_8012BB10 = .text:0x8012BB10; // type:function size:0x3C
fn_8012BB4C = .text:0x8012BB4C; // type:function size:0x58
fn_8012BBA4 = .text:0x8012BBA4; // type:function size:0x144
fn_8012BCE8 = .text:0x8012BCE8; // type:function size:0x12C
fn_8012BE14 = .text:0x8012BE14; // type:function size:0x44
fn_8012BE58 = .text:0x8012BE58; // type:function size:0x40
fn_8012BE98 = .text:0x8012BE98; // type:function size:0xC
fn_8012BEA4 = .text:0x8012BEA4; // type:function size:0xC
fn_8012BEB0 = .text:0x8012BEB0; // type:function size:0xC
fn_8012BEBC = .text:0x8012BEBC; // type:function size:0xC
fn_8012BEC8 = .text:0x8012BEC8; // type:function size:0x14
fn_8012BEDC = .text:0x8012BEDC; // type:function size:0x14
fn_8012BEF0 = .text:0x8012BEF0; // type:function size:0x10
fn_8012BF00 = .text:0x8012BF00; // type:function size:0x10
fn_8012BF10 = .text:0x8012BF10; // type:function size:0x10
fn_8012BF20 = .text:0x8012BF20; // type:function size:0x8
fn_8012BF28 = .text:0x8012BF28; // type:function size:0x10
fn_8012BF38 = .text:0x8012BF38; // type:function size:0x10
fn_8012BF48 = .text:0x8012BF48; // type:function size:0x18
fn_8012BF60 = .text:0x8012BF60; // type:function size:0x20
fn_8012BF80 = .text:0x8012BF80; // type:function size:0x98
fn_8012C018 = .text:0x8012C018; // type:function size:0xC
fn_8012C024 = .text:0x8012C024; // type:function size:0x4C
fn_8012C070 = .text:0x8012C070; // type:function size:0xEC
fn_8012C15C = .text:0x8012C15C; // type:function size:0xA4
fn_8012C200 = .text:0x8012C200; // type:function size:0xC
fn_8012C20C = .text:0x8012C20C; // type:function size:0xD4
fn_8012C2E0 = .text:0x8012C2E0; // type:function size:0x104
fn_8012C3E4 = .text:0x8012C3E4; // type:function size:0x10
fn_8012C3F4 = .text:0x8012C3F4; // type:function size:0x40
fn_8012C434 = .text:0x8012C434; // type:function size:0x160
fn_8012C594 = .text:0x8012C594; // type:function size:0x238
fn_8012C7CC = .text:0x8012C7CC; // type:function size:0x10
fn_8012C7DC = .text:0x8012C7DC; // type:function size:0x40
fn_8012C81C = .text:0x8012C81C; // type:function size:0x160
fn_8012C97C = .text:0x8012C97C; // type:function size:0x238
fn_8012CBB4 = .text:0x8012CBB4; // type:function size:0x8C
fn_8012CC40 = .text:0x8012CC40; // type:function size:0x8
fn_8012CC48 = .text:0x8012CC48; // type:function size:0x5C
fn_8012CCA4 = .text:0x8012CCA4; // type:function size:0x58
fn_8012CCFC = .text:0x8012CCFC; // type:function size:0x8C
fn_8012CD88 = .text:0x8012CD88; // type:function size:0x8
fn_8012CD90 = .text:0x8012CD90; // type:function size:0x8
fn_8012CD98 = .text:0x8012CD98; // type:function size:0x8
fn_8012CDA0 = .text:0x8012CDA0; // type:function size:0x8
fn_8012CDA8 = .text:0x8012CDA8; // type:function size:0x8
fn_8012CDB0 = .text:0x8012CDB0; // type:function size:0x8
fn_8012CDB8 = .text:0x8012CDB8; // type:function size:0x21C
fn_8012CFD4 = .text:0x8012CFD4; // type:function size:0x238
fn_8012D20C = .text:0x8012D20C; // type:function size:0x3DC
fn_8012D5E8 = .text:0x8012D5E8; // type:function size:0x118
fn_8012D700 = .text:0x8012D700; // type:function size:0x750
fn_8012DE50 = .text:0x8012DE50; // type:function size:0x750
fn_8012E5A0 = .text:0x8012E5A0; // type:function size:0xA4
fn_8012E644 = .text:0x8012E644; // type:function size:0xA0
fn_8012E6E4 = .text:0x8012E6E4; // type:function size:0x200
fn_8012E8E4 = .text:0x8012E8E4; // type:function size:0x18
fn_8012E8FC = .text:0x8012E8FC; // type:function size:0xC
fn_8012E908 = .text:0x8012E908; // type:function size:0x950
fn_8012F258 = .text:0x8012F258; // type:function size:0x2C
fn_8012F284 = .text:0x8012F284; // type:function size:0x38
fn_8012F2BC = .text:0x8012F2BC; // type:function size:0x38
fn_8012F2F4 = .text:0x8012F2F4; // type:function size:0x80
fn_8012F374 = .text:0x8012F374; // type:function size:0x38
fn_8012F3AC = .text:0x8012F3AC; // type:function size:0xAFC
fn_8012FEA8 = .text:0x8012FEA8; // type:function size:0x54
fn_8012FEFC = .text:0x8012FEFC; // type:function size:0x14
fn_8012FF10 = .text:0x8012FF10; // type:function size:0x28
fn_8012FF38 = .text:0x8012FF38; // type:function size:0x2C
fn_8012FF64 = .text:0x8012FF64; // type:function size:0x8C
fn_8012FFF0 = .text:0x8012FFF0; // type:function size:0xD8
fn_801300C8 = .text:0x801300C8; // type:function size:0x18
fn_801300E0 = .text:0x801300E0; // type:function size:0x6C
fn_8013014C = .text:0x8013014C; // type:function size:0x188
fn_801302D4 = .text:0x801302D4; // type:function size:0xA8
fn_8013037C = .text:0x8013037C; // type:function size:0x50
fn_801303CC = .text:0x801303CC; // type:function size:0xC
fn_801303D8 = .text:0x801303D8; // type:function size:0xDC
fn_801304B4 = .text:0x801304B4; // type:function size:0x22C
fn_801306E0 = .text:0x801306E0; // type:function size:0x128
fn_80130808 = .text:0x80130808; // type:function size:0x68
fn_80130870 = .text:0x80130870; // type:function size:0x2CC
fn_80130B3C = .text:0x80130B3C; // type:function size:0x118
fn_80130C54 = .text:0x80130C54; // type:function size:0x28
fn_80130C7C = .text:0x80130C7C; // type:function size:0x18
fn_80130C94 = .text:0x80130C94; // type:function size:0x14
fn_80130CA8 = .text:0x80130CA8; // type:function size:0x24
fn_80130CCC = .text:0x80130CCC; // type:function size:0xA0
fn_80130D6C = .text:0x80130D6C; // type:function size:0x110
fn_80130E7C = .text:0x80130E7C; // type:function size:0x68
fn_80130EE4 = .text:0x80130EE4; // type:function size:0x9C
fn_80130F80 = .text:0x80130F80; // type:function size:0x5C
fn_80130FDC = .text:0x80130FDC; // type:function size:0x214
fn_801311F0 = .text:0x801311F0; // type:function size:0x110
fn_80131300 = .text:0x80131300; // type:function size:0x110
fn_80131410 = .text:0x80131410; // type:function size:0x3C
fn_8013144C = .text:0x8013144C; // type:function size:0xA4
fn_801314F0 = .text:0x801314F0; // type:function size:0xC
fn_801314FC = .text:0x801314FC; // type:function size:0xF0
fn_801315EC = .text:0x801315EC; // type:function size:0x2E4
fn_801318D0 = .text:0x801318D0; // type:function size:0x11C
fn_801319EC = .text:0x801319EC; // type:function size:0x8C
