__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@eti_80006B64 = extabindex:0x80006B64; // type:object size:0xC scope:local hidden
@eti_80006B70 = extabindex:0x80006B70; // type:object size:0xC scope:local hidden
@eti_80006B7C = extabindex:0x80006B7C; // type:object size:0xC scope:local hidden
@eti_80006B88 = extabindex:0x80006B88; // type:object size:0xC scope:local hidden
@eti_80006B94 = extabindex:0x80006B94; // type:object size:0xC scope:local hidden
@eti_80006BA0 = extabindex:0x80006BA0; // type:object size:0xC scope:local hidden
@eti_80006BAC = extabindex:0x80006BAC; // type:object size:0xC scope:local hidden
@eti_80006BB8 = extabindex:0x80006BB8; // type:object size:0xC scope:local hidden
@eti_80006BC4 = extabindex:0x80006BC4; // type:object size:0xC scope:local hidden
@eti_80006BD0 = extabindex:0x80006BD0; // type:object size:0xC scope:local hidden
@eti_80006BDC = extabindex:0x80006BDC; // type:object size:0xC scope:local hidden
@eti_80006BE8 = extabindex:0x80006BE8; // type:object size:0xC scope:local hidden
@eti_80006BF4 = extabindex:0x80006BF4; // type:object size:0xC scope:local hidden
@eti_80006C00 = extabindex:0x80006C00; // type:object size:0xC scope:local hidden
@eti_80006C0C = extabindex:0x80006C0C; // type:object size:0xC scope:local hidden
@eti_80006C18 = extabindex:0x80006C18; // type:object size:0xC scope:local hidden
@eti_80006C24 = extabindex:0x80006C24; // type:object size:0xC scope:local hidden
@eti_80006C30 = extabindex:0x80006C30; // type:object size:0xC scope:local hidden
@eti_80006C3C = extabindex:0x80006C3C; // type:object size:0xC scope:local hidden
@eti_80006C48 = extabindex:0x80006C48; // type:object size:0xC scope:local hidden
@eti_80006C54 = extabindex:0x80006C54; // type:object size:0xC scope:local hidden
@eti_80006C60 = extabindex:0x80006C60; // type:object size:0xC scope:local hidden
@eti_80006C6C = extabindex:0x80006C6C; // type:object size:0xC scope:local hidden
@eti_80006C78 = extabindex:0x80006C78; // type:object size:0xC scope:local hidden
@eti_80006C84 = extabindex:0x80006C84; // type:object size:0xC scope:local hidden
@eti_80006C90 = extabindex:0x80006C90; // type:object size:0xC scope:local hidden
@eti_80006C9C = extabindex:0x80006C9C; // type:object size:0xC scope:local hidden
@eti_80006CA8 = extabindex:0x80006CA8; // type:object size:0xC scope:local hidden
@eti_80006CB4 = extabindex:0x80006CB4; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80006CC0; // type:object size:0x20 scope:global
fn_80006CE0 = .text:0x80006CE0; // type:function size:0x64
fn_80006D50 = .text:0x80006D50; // type:function size:0x70
fn_80007020 = .text:0x80006DC0; // type:function size:0xD8
simulatorDVDRead = .text:0x80006EA0; // type:function size:0x8
simulatorParseArguments = .text:0x80006EB0; // type:function size:0x184
simulatorGetArgument = .text:0x80007040; // type:function size:0x3C
xlMain = .text:0x80007080; // type:function size:0x414
systemSetStorageDevice = .text:0x800074A0; // type:function size:0x200
fn_800076A0 = .text:0x800076A0; // type:function size:0x1C0
fn_80007860 = .text:0x80007860; // type:function size:0x280
fn_80007AE0 = .text:0x80007AE0; // type:function size:0x4E10
fn_8000C8F0 = .text:0x8000C8F0; // type:function size:0x268
fn_8000CB60 = .text:0x8000CB60; // type:function size:0x6C
fn_8000CBD0 = .text:0x8000CBD0; // type:function size:0x6C
fn_8000CC40 = .text:0x8000CC40; // type:function size:0x6C
fn_8000CCB0 = .text:0x8000CCB0; // type:function size:0x70
fn_8000CD20 = .text:0x8000CD20; // type:function size:0x64
fn_8000CD90 = .text:0x8000CD90; // type:function size:0x64
fn_8000CE00 = .text:0x8000CE00; // type:function size:0x64
fn_8000CE70 = .text:0x8000CE70; // type:function size:0x64
fn_8000CEE0 = .text:0x8000CEE0; // type:function size:0xD4
fn_8000CFC0 = .text:0x8000CFC0; // type:function size:0x22C
fn_8000D1F0 = .text:0x8000D1F0; // type:function size:0x214
fn_8000D410 = .text:0x8000D410; // type:function size:0xDC
fn_8000D4F0 = .text:0x8000D4F0; // type:function size:0x64
fn_8000D560 = .text:0x8000D560; // type:function size:0x78
fn_8000D5E0 = .text:0x8000D5E0; // type:function size:0x7C
fn_8000D660 = .text:0x8000D660; // type:function size:0x390
fn_8000D9F0 = .text:0x8000D9F0; // type:function size:0x210
fn_8000DC00 = .text:0x8000DC00; // type:function size:0x1F4
fn_8000DE00 = .text:0x8000DE00; // type:function size:0x30
systemEvent = .text:0x8000DE30; // type:function size:0x358
fn_8000E190 = .text:0x8000E190; // type:function size:0x8
fn_8000E1A0 = .text:0x8000E1A0; // type:function size:0x8
fn_8000E1B0 = .text:0x8000E1B0; // type:function size:0x17C
fn_8000E330 = .text:0x8000E330; // type:function size:0x8
fn_8000E340 = .text:0x8000E340; // type:function size:0x8
fn_8000E350 = .text:0x8000E350; // type:function size:0x8
fn_8000E360 = .text:0x8000E360; // type:function size:0xF8
fn_8000E460 = .text:0x8000E460; // type:function size:0x8
fn_8000E470 = .text:0x8000E470; // type:function size:0x64
aiEvent = .text:0x8000E4E0; // type:function size:0x150
fn_8000E630 = .text:0x8000E630; // type:function size:0x8
fn_8000E640 = .text:0x8000E640; // type:function size:0x8
fn_8000E650 = .text:0x8000E650; // type:function size:0x460
fn_8000EAB0 = .text:0x8000EAB0; // type:function size:0x8
fn_8000EAC0 = .text:0x8000EAC0; // type:function size:0x8
fn_8000EAD0 = .text:0x8000EAD0; // type:function size:0x8
fn_8000EAE0 = .text:0x8000EAE0; // type:function size:0x118
fn_8000EC00 = .text:0x8000EC00; // type:function size:0x8
fn_8000EC10 = .text:0x8000EC10; // type:function size:0x4C
viEvent = .text:0x8000EC60; // type:function size:0x190
fn_8000EDF0 = .text:0x8000EDF0; // type:function size:0x8
fn_8000EE00 = .text:0x8000EE00; // type:function size:0x8
fn_8000EE10 = .text:0x8000EE10; // type:function size:0x198
fn_8000EFB0 = .text:0x8000EFB0; // type:function size:0x8
fn_8000EFC0 = .text:0x8000EFC0; // type:function size:0x8
fn_8000EFD0 = .text:0x8000EFD0; // type:function size:0x8
fn_8000EFE0 = .text:0x8000EFE0; // type:function size:0xA0
fn_8000F080 = .text:0x8000F080; // type:function size:0x8
siEvent = .text:0x8000F090; // type:function size:0x10C
fn_8000F1A0 = .text:0x8000F1A0; // type:function size:0xC4
fn_8000F270 = .text:0x8000F270; // type:function size:0x8
fn_8000F280 = .text:0x8000F280; // type:function size:0x8
fn_8000F290 = .text:0x8000F290; // type:function size:0x390
fn_8000F620 = .text:0x8000F620; // type:function size:0x8
fn_8000F630 = .text:0x8000F630; // type:function size:0x8
fn_8000F640 = .text:0x8000F640; // type:function size:0x8
fn_8000F650 = .text:0x8000F650; // type:function size:0xF4
fn_8000F750 = .text:0x8000F750; // type:function size:0x8
piEvent = .text:0x8000F760; // type:function size:0x13C
fn_8000F8A0 = .text:0x8000F8A0; // type:function size:0x14C
fn_8000F9F0 = .text:0x8000F9F0; // type:function size:0x104
fn_8000FB00 = .text:0x8000FB00; // type:function size:0x8
fn_8000FB10 = .text:0x8000FB10; // type:function size:0x8
fn_8000FB20 = .text:0x8000FB20; // type:function size:0x204
fn_8000FD30 = .text:0x8000FD30; // type:function size:0x8
fn_8000FD40 = .text:0x8000FD40; // type:function size:0x8
fn_8000FD50 = .text:0x8000FD50; // type:function size:0x8
fn_8000FD60 = .text:0x8000FD60; // type:function size:0x68
fn_8000FDD0 = .text:0x8000FDD0; // type:function size:0x8
miEvent = .text:0x8000FDE0; // type:function size:0x140
fn_8000FF20 = .text:0x8000FF20; // type:function size:0x8
fn_8000FF30 = .text:0x8000FF30; // type:function size:0x8
fn_8000FF40 = .text:0x8000FF40; // type:function size:0x8
fn_8000FF50 = .text:0x8000FF50; // type:function size:0x8
fn_8000FF60 = .text:0x8000FF60; // type:function size:0x10
fn_8000FF70 = .text:0x8000FF70; // type:function size:0x10
fn_8000FF80 = .text:0x8000FF80; // type:function size:0x10
fn_8000FF90 = .text:0x8000FF90; // type:function size:0x14
fn_8000FFB0 = .text:0x8000FFB0; // type:function size:0x8
fn_8000FFC0 = .text:0x8000FFC0; // type:function size:0x8
fn_8000FFD0 = .text:0x8000FFD0; // type:function size:0x18
fn_8000FFF0 = .text:0x8000FFF0; // type:function size:0x8
fn_80010000 = .text:0x80010000; // type:function size:0x8
fn_80010010 = .text:0x80010010; // type:function size:0x8
fn_80010020 = .text:0x80010020; // type:function size:0x34
fn_80010060 = .text:0x80010060; // type:function size:0x8
fn_80010070 = .text:0x80010070; // type:function size:0x64
diskEvent = .text:0x800100E0; // type:function size:0x214
fn_80010300 = .text:0x80010300; // type:function size:0x8
fn_80010310 = .text:0x80010310; // type:function size:0x210
fn_80010520 = .text:0x80010520; // type:function size:0x90
fn_800105B0 = .text:0x800105B0; // type:function size:0x7C
fn_80010630 = .text:0x80010630; // type:function size:0x2A8
fn_800108E0 = .text:0x800108E0; // type:function size:0x2B0
fn_80010B90 = .text:0x80010B90; // type:function size:0x114
fn_80010CB0 = .text:0x80010CB0; // type:function size:0x1E4
fn_80010EA0 = .text:0x80010EA0; // type:function size:0x264
fn_80011110 = .text:0x80011110; // type:function size:0x120
fn_80011230 = .text:0x80011230; // type:function size:0xB8
fn_800112F0 = .text:0x800112F0; // type:function size:0x250
fn_80011540 = .text:0x80011540; // type:function size:0x2A0
fn_800117E0 = .text:0x800117E0; // type:function size:0x68
fn_80011850 = .text:0x80011850; // type:function size:0x6C
fn_800118C0 = .text:0x800118C0; // type:function size:0x49C
fn_80011D60 = .text:0x80011D60; // type:function size:0x314
fn_80012080 = .text:0x80012080; // type:function size:0x1D0
fn_80012250 = .text:0x80012250; // type:function size:0x500
fn_80012750 = .text:0x80012750; // type:function size:0x5BC
fn_80012D10 = .text:0x80012D10; // type:function size:0x14B4
fn_800141D0 = .text:0x800141D0; // type:function size:0x10AC
fn_80015280 = .text:0x80015280; // type:function size:0xAC0
fn_80015D40 = .text:0x80015D40; // type:function size:0xBC0
fn_80016900 = .text:0x80016900; // type:function size:0xA4C
fn_80017350 = .text:0x80017350; // type:function size:0x270
fn_800175C0 = .text:0x800175C0; // type:function size:0x270
fn_80017830 = .text:0x80017830; // type:function size:0xD6C
fn_800185A0 = .text:0x800185A0; // type:function size:0x994
fn_80018F40 = .text:0x80018F40; // type:function size:0x774
fn_800196C0 = .text:0x800196C0; // type:function size:0xF48
fn_8001A610 = .text:0x8001A610; // type:function size:0xBB0
fn_8001B1C0 = .text:0x8001B1C0; // type:function size:0x7C4
fn_8001B990 = .text:0x8001B990; // type:function size:0xD6C
fn_8001C700 = .text:0x8001C700; // type:function size:0x994
fn_8001D0A0 = .text:0x8001D0A0; // type:function size:0xCE0
fn_8001DD80 = .text:0x8001DD80; // type:function size:0x994
fn_8001E720 = .text:0x8001E720; // type:function size:0x79C
fn_8001EEC0 = .text:0x8001EEC0; // type:function size:0x8D0
fn_8001F790 = .text:0x8001F790; // type:function size:0x6EC
fn_8001FE80 = .text:0x8001FE80; // type:function size:0x24
fn_8001FEB0 = .text:0x8001FEB0; // type:function size:0x68
fn_8001FF20 = .text:0x8001FF20; // type:function size:0xCC
fn_8001FFF0 = .text:0x8001FFF0; // type:function size:0x18
fn_80020010 = .text:0x80020010; // type:function size:0x4
fn_80020020 = .text:0x80020020; // type:function size:0x910
fn_80020930 = .text:0x80020930; // type:function size:0x1B4
fn_80020AF0 = .text:0x80020AF0; // type:function size:0xAB4
fn_800215B0 = .text:0x800215B0; // type:function size:0x13C
fn_800216F0 = .text:0x800216F0; // type:function size:0x120
fn_80021810 = .text:0x80021810; // type:function size:0x70
fn_80021880 = .text:0x80021880; // type:function size:0x88
fn_80021910 = .text:0x80021910; // type:function size:0x88
fn_800219A0 = .text:0x800219A0; // type:function size:0x114
fn_80021AC0 = .text:0x80021AC0; // type:function size:0x49C
fn_80021F60 = .text:0x80021F60; // type:function size:0xCC
fn_80022030 = .text:0x80022030; // type:function size:0x9C
cpuEvent = .text:0x800220D0; // type:function size:0x1BC
fn_80022290 = .text:0x80022290; // type:function size:0x6C
fn_80022300 = .text:0x80022300; // type:function size:0x114
fn_80022420 = .text:0x80022420; // type:function size:0x168
fn_80022590 = .text:0x80022590; // type:function size:0x100
fn_80022690 = .text:0x80022690; // type:function size:0x314
fn_800229B0 = .text:0x800229B0; // type:function size:0x60
fn_80022A10 = .text:0x80022A10; // type:function size:0xCB4
fn_800236D0 = .text:0x800236D0; // type:function size:0x140
fn_80023810 = .text:0x80023810; // type:function size:0x188
fn_800239A0 = .text:0x800239A0; // type:function size:0x110
fn_80023AB0 = .text:0x80023AB0; // type:function size:0x22C
fn_80023CE0 = .text:0x80023CE0; // type:function size:0x238
fn_80023F20 = .text:0x80023F20; // type:function size:0x334
fn_80024260 = .text:0x80024260; // type:function size:0xA4
fn_80024310 = .text:0x80024310; // type:function size:0x64
fn_80024380 = .text:0x80024380; // type:function size:0x144
fn_800244D0 = .text:0x800244D0; // type:function size:0xE0
fn_800245B0 = .text:0x800245B0; // type:function size:0x1A4
fn_80024760 = .text:0x80024760; // type:function size:0x25C
fn_800249C0 = .text:0x800249C0; // type:function size:0x64
fn_80024A30 = .text:0x80024A30; // type:function size:0x704
fn_80025140 = .text:0x80025140; // type:function size:0x1B0
fn_800252F0 = .text:0x800252F0; // type:function size:0x8
fn_80025300 = .text:0x80025300; // type:function size:0x8
fn_80025310 = .text:0x80025310; // type:function size:0xAC
fn_800253C0 = .text:0x800253C0; // type:function size:0x8
fn_800253D0 = .text:0x800253D0; // type:function size:0x8
fn_800253E0 = .text:0x800253E0; // type:function size:0x8
fn_800253F0 = .text:0x800253F0; // type:function size:0xB4
fn_800254B0 = .text:0x800254B0; // type:function size:0x8
fn_800254C0 = .text:0x800254C0; // type:function size:0x8
fn_800254D0 = .text:0x800254D0; // type:function size:0x8
fn_800254E0 = .text:0x800254E0; // type:function size:0x80
fn_80025560 = .text:0x80025560; // type:function size:0x8
fn_80025570 = .text:0x80025570; // type:function size:0x8
fn_80025580 = .text:0x80025580; // type:function size:0x8
fn_80025590 = .text:0x80025590; // type:function size:0x8C
fn_80025620 = .text:0x80025620; // type:function size:0x8
fn_80025630 = .text:0x80025630; // type:function size:0xC4
fn_80025700 = .text:0x80025700; // type:function size:0x108
fn_80025810 = .text:0x80025810; // type:function size:0x100
fn_80025910 = .text:0x80025910; // type:function size:0x10C
fn_80025A20 = .text:0x80025A20; // type:function size:0x88
fn_80025AB0 = .text:0x80025AB0; // type:function size:0x8C
fn_80025B40 = .text:0x80025B40; // type:function size:0x18
fn_80025B60 = .text:0x80025B60; // type:function size:0x98
fn_80025C00 = .text:0x80025C00; // type:function size:0x64
fn_80025C70 = .text:0x80025C70; // type:function size:0xE0
fn_80025D50 = .text:0x80025D50; // type:function size:0xA0
fn_80025DF0 = .text:0x80025DF0; // type:function size:0xD4
fn_80025ED0 = .text:0x80025ED0; // type:function size:0x7C
ramEvent = .text:0x80025F50; // type:function size:0x2FC
fn_80026250 = .text:0x80026250; // type:function size:0x8
fn_80026260 = .text:0x80026260; // type:function size:0x18
fn_80026280 = .text:0x80026280; // type:function size:0x178
fn_80026400 = .text:0x80026400; // type:function size:0x1DC
fn_800265E0 = .text:0x800265E0; // type:function size:0xF4
fn_800266E0 = .text:0x800266E0; // type:function size:0x184
fn_80026870 = .text:0x80026870; // type:function size:0x50C
fn_80026D80 = .text:0x80026D80; // type:function size:0x128
fn_80026EB0 = .text:0x80026EB0; // type:function size:0x1C
romLoadBlock = .text:0x80026ED0; // type:function size:0x1B8
fn_80027090 = .text:0x80027090; // type:function size:0x60
fn_800270F0 = .text:0x800270F0; // type:function size:0x188
fn_80027280 = .text:0x80027280; // type:function size:0x60
fn_800272E0 = .text:0x800272E0; // type:function size:0x348
fn_80027630 = .text:0x80027630; // type:function size:0x138
fn_80027770 = .text:0x80027770; // type:function size:0x74
fn_800277F0 = .text:0x800277F0; // type:function size:0x170
fn_80027960 = .text:0x80027960; // type:function size:0x298
fn_80027C00 = .text:0x80027C00; // type:function size:0x30
fn_80027C30 = .text:0x80027C30; // type:function size:0x94
fn_80027CD0 = .text:0x80027CD0; // type:function size:0x42C
fn_80028100 = .text:0x80028100; // type:function size:0x25C
fn_80028360 = .text:0x80028360; // type:function size:0x94
fn_80028400 = .text:0x80028400; // type:function size:0x8
fn_80028410 = .text:0x80028410; // type:function size:0x8
fn_80028420 = .text:0x80028420; // type:function size:0x8
fn_80028430 = .text:0x80028430; // type:function size:0x8
fn_80028440 = .text:0x80028440; // type:function size:0x68
fn_800284B0 = .text:0x800284B0; // type:function size:0x68
fn_80028520 = .text:0x80028520; // type:function size:0x68
fn_80028590 = .text:0x80028590; // type:function size:0x70
fn_80028600 = .text:0x80028600; // type:function size:0x100
fn_80028700 = .text:0x80028700; // type:function size:0x8
fn_80028710 = .text:0x80028710; // type:function size:0x8
fn_80028720 = .text:0x80028720; // type:function size:0x8
fn_80028730 = .text:0x80028730; // type:function size:0x8
fn_80028740 = .text:0x80028740; // type:function size:0x10
fn_80028750 = .text:0x80028750; // type:function size:0x10
fn_80028760 = .text:0x80028760; // type:function size:0x10
fn_80028770 = .text:0x80028770; // type:function size:0x14
fn_80028790 = .text:0x80028790; // type:function size:0x4B0
fn_80028C40 = .text:0x80028C40; // type:function size:0x204
fn_80028E50 = .text:0x80028E50; // type:function size:0xB0
fn_80028F00 = .text:0x80028F00; // type:function size:0x64
fn_80028F70 = .text:0x80028F70; // type:function size:0xAC
romEvent = .text:0x80029020; // type:function size:0x2AC
fn_800292D0 = .text:0x800292D0; // type:function size:0x8
fn_800292E0 = .text:0x800292E0; // type:function size:0x8
fn_800292F0 = .text:0x800292F0; // type:function size:0x46C
fn_80029760 = .text:0x80029760; // type:function size:0x8
fn_80029770 = .text:0x80029770; // type:function size:0x8
fn_80029780 = .text:0x80029780; // type:function size:0x8
fn_80029790 = .text:0x80029790; // type:function size:0x28
fn_800297C0 = .text:0x800297C0; // type:function size:0x8
rdbEvent = .text:0x800297D0; // type:function size:0x138
fn_80029910 = .text:0x80029910; // type:function size:0x8
fn_80029920 = .text:0x80029920; // type:function size:0x8
fn_80029930 = .text:0x80029930; // type:function size:0x8
fn_80029940 = .text:0x80029940; // type:function size:0x8
